# Fichiers Java dont TOUS les blocs de javadoc ont ete ouverts et juges.
# Une ligne par fichier : <empreinte>  <chemin relatif a la racine du depot>.
# L empreinte est celle de la javadoc RELUE : si elle change, le fichier redevient a relire.
# Voir couverture-relecture.py et scripts/adr/cliquet-javadoc-non-relue.py.
42a6c0ff604d  src/test/java/fr/univ_amu/iut/commun/view/BandeauRetourTest.java
a59a279e0a2c  src/test/java/fr/univ_amu/iut/commun/view/BarreStatutTest.java
7162a5e64505  src/test/java/fr/univ_amu/iut/commun/view/BudgetHorizontalChromeTest.java
7887aa5162f4  src/test/java/fr/univ_amu/iut/commun/view/CartesAccueilTest.java
fc292fd79695  src/test/java/fr/univ_amu/iut/commun/view/CelluleProgressionUniteTest.java
e136898efac8  src/test/java/fr/univ_amu/iut/commun/view/ChargementFxmlTest.java
6f9b28ec8117  src/test/java/fr/univ_amu/iut/commun/view/ChargeurFxmlTest.java
5c498c74d07a  src/test/java/fr/univ_amu/iut/commun/view/ClesCriteresTest.java
0f46336de5f3  src/test/java/fr/univ_amu/iut/commun/view/CoherenceFxmlControllerTest.java
ec72219f5edb  src/test/java/fr/univ_amu/iut/commun/view/ColonneBadgeTest.java
eb6056fc0c6f  src/test/java/fr/univ_amu/iut/commun/view/ColonneDateTest.java
fc74dffd0f51  src/test/java/fr/univ_amu/iut/commun/view/ConfirmateurModifiableTest.java
9b0105a2ce55  src/test/java/fr/univ_amu/iut/commun/view/ConfirmationNavigationTest.java
95dc87ab8cdc  src/test/java/fr/univ_amu/iut/commun/view/ConstructeurMenuOutilsTest.java
7004879317c8  src/test/java/fr/univ_amu/iut/commun/view/ContenuChoixSauvegardeTest.java
3e6e603a89b8  src/test/java/fr/univ_amu/iut/commun/view/ContrasteAATest.java
8b07950886ff  src/test/java/fr/univ_amu/iut/commun/view/ContrasteVueAudioTest.java
3722f3a3b25e  src/test/java/fr/univ_amu/iut/commun/view/ContratCartesAccueilTest.java
9dfa80b4de0a  src/test/java/fr/univ_amu/iut/commun/view/ControleursReglagesTest.java
fa3f9ee234c9  src/test/java/fr/univ_amu/iut/commun/view/CritereBooleenTest.java
58363f300a0a  src/test/java/fr/univ_amu/iut/commun/view/CritereLieuTest.java
a0785a56342f  src/test/java/fr/univ_amu/iut/commun/view/CritereListeCascadeTest.java
cf8e73c35456  src/test/java/fr/univ_amu/iut/commun/view/CritereListeEnumerationTest.java
2f48b694164e  src/test/java/fr/univ_amu/iut/commun/view/CritereListeRestaurationTest.java
5581eff4f3bd  src/test/java/fr/univ_amu/iut/commun/view/CritereListeSemantiqueTest.java
972579d5061a  src/test/java/fr/univ_amu/iut/commun/view/DefilementChromeTest.java
22e229bcc25e  src/test/java/fr/univ_amu/iut/commun/view/DescripteurFiltreJsonTest.java
3374b3079b7b  src/test/java/fr/univ_amu/iut/commun/view/DescripteurVueJsonTest.java
3e592916d022  src/test/java/fr/univ_amu/iut/commun/view/DialogueProgressionTest.java
a43937072547  src/test/java/fr/univ_amu/iut/commun/view/DialoguesHabillesTest.java
6ddd52fdd7c0  src/test/java/fr/univ_amu/iut/commun/view/DoubleClicDeterministe.java
a910b8995309  src/test/java/fr/univ_amu/iut/commun/view/DoubleClicDeterministeTest.java
737e4218b3dc  src/test/java/fr/univ_amu/iut/commun/view/DoublonsFeuillesDeStyleTest.java
55dddc071aa7  src/test/java/fr/univ_amu/iut/commun/view/EmplacementPassageTest.java
f2ba2ec08bd4  src/test/java/fr/univ_amu/iut/commun/view/ExecuteurTacheAsynchroneTest.java
8cd975500fbf  src/test/java/fr/univ_amu/iut/commun/view/ExecuteurTacheSynchroneTest.java
8eb7a05dae7b  src/test/java/fr/univ_amu/iut/commun/view/ExportGrapheTest.java
ec9f3b975be5  src/test/java/fr/univ_amu/iut/commun/view/FilArianeElisionTest.java
1657be8a182c  src/test/java/fr/univ_amu/iut/commun/view/GestionnaireColonnesTest.java
9b436f112a95  src/test/java/fr/univ_amu/iut/commun/view/GestionnaireVuesTest.java
b6db9ee90de4  src/test/java/fr/univ_amu/iut/commun/view/GluonMapSpikeTest.java
89b766943928  src/test/java/fr/univ_amu/iut/commun/view/HabillageTest.java
9780f9235f19  src/test/java/fr/univ_amu/iut/commun/view/IconeSelonEtatTest.java
9c648d44d63c  src/test/java/fr/univ_amu/iut/commun/view/IndicateurAccueilWiringTest.java
3aa5e88dd68e  src/test/java/fr/univ_amu/iut/commun/view/IndicateurBlocageTest.java
e4268661fc45  src/test/java/fr/univ_amu/iut/commun/view/IndicateurOccupationTest.java
e0f6821996d3  src/test/java/fr/univ_amu/iut/commun/view/InfobulleDeBlocage.java
1a4efc12d33f  src/test/java/fr/univ_amu/iut/commun/view/JetonsDeCouleurResolusTest.java
a0d6fad39afd  src/test/java/fr/univ_amu/iut/commun/view/JournalisationTacheTest.java
b05b0ab0572b  src/test/java/fr/univ_amu/iut/commun/view/LibelleRetourTest.java
0ce7952f4770  src/test/java/fr/univ_amu/iut/commun/view/MainViewTest.java
9f7a74060464  src/test/java/fr/univ_amu/iut/commun/view/MemoireFiltresTest.java
121bdb58ab0f  src/test/java/fr/univ_amu/iut/commun/view/ModalesCentrageTest.java
c8bbb6f26247  src/test/java/fr/univ_amu/iut/commun/view/ModalesTest.java
3bbd09b3a152  src/test/java/fr/univ_amu/iut/commun/view/NavigateurTest.java
f4d2944ae339  src/test/java/fr/univ_amu/iut/commun/view/NavigationDeTestModule.java
b41580a09a04  src/test/java/fr/univ_amu/iut/commun/view/NomsHeritesTest.java
1db4db0eee6f  src/test/java/fr/univ_amu/iut/commun/view/NotificationDialogueTest.java
ad70ba22892f  src/test/java/fr/univ_amu/iut/commun/view/OccupationChromeTest.java
8ac717bbb9ee  src/test/java/fr/univ_amu/iut/commun/view/OngletReglagesEmplacementsTest.java
837e48803469  src/test/java/fr/univ_amu/iut/commun/view/OngletReglagesFonctionnalitesRenduTest.java
d3901c3b6491  src/test/java/fr/univ_amu/iut/commun/view/OngletReglagesFonctionnalitesTest.java
cd86f012a2f7  src/test/java/fr/univ_amu/iut/commun/view/OngletReglagesWiringTest.java
e3b0c44298fc  src/test/java/fr/univ_amu/iut/commun/view/OuvreurDeLienSystemeTest.java
d6c1b95423fc  src/test/java/fr/univ_amu/iut/commun/view/PanneauCompteRenduTest.java
dad6df4d378f  src/test/java/fr/univ_amu/iut/commun/view/PanneauProgressionTest.java
b834016de168  src/test/java/fr/univ_amu/iut/commun/view/PictogrammesFxmlTest.java
c1388c59cf3b  src/test/java/fr/univ_amu/iut/commun/view/PoliceCouvreLIhmTest.java
9509ea8ad595  src/test/java/fr/univ_amu/iut/commun/view/PreferenceSourceEspeceReglagesTest.java
561677914433  src/test/java/fr/univ_amu/iut/commun/view/ResolveurFicheGbifTest.java
2c4c4f0c0ac1  src/test/java/fr/univ_amu/iut/commun/view/ScenarioAccueilTest.java
3414d522c67b  src/test/java/fr/univ_amu/iut/commun/view/ScenesHabilleesTest.java
e43ce8b62861  src/test/java/fr/univ_amu/iut/commun/view/SignalementIncidentTest.java
095ac3a159e4  src/test/java/fr/univ_amu/iut/commun/view/SocleHauteurControlesTest.java
0c2b648b93a5  src/test/java/fr/univ_amu/iut/commun/view/TableDonneesTest.java
6d5ce8dfeaa0  src/test/java/fr/univ_amu/iut/commun/view/TailleOuvertureTest.java
27103577498f  src/test/java/fr/univ_amu/iut/commun/view/TypographieTest.java
ad1b9c615ecc  src/test/java/fr/univ_amu/iut/commun/view/ValeursPresentesTest.java
3800b1c9aadd  src/test/java/fr/univ_amu/iut/commun/view/ValidationFormulaireTest.java
c2418220ee08  src/test/java/fr/univ_amu/iut/commun/view/VueCompteRenduTest.java
17a16b71e268  src/test/java/fr/univ_amu/iut/commun/view/carte/CarteSitesTest.java
4aa609c5fde7  src/test/java/fr/univ_amu/iut/commun/view/carte/EmpriseAutourDesPointsTest.java
25afb6eb77f3  src/test/java/fr/univ_amu/iut/commun/view/carte/EventailCentreTest.java
b4360424ab3f  src/test/java/fr/univ_amu/iut/commun/view/carte/FournisseurEmpriseCarreOfficielTest.java
d338bab90357  src/test/java/fr/univ_amu/iut/commun/view/carte/PointGeoTest.java
348e6f5e27e5  src/test/java/fr/univ_amu/iut/commun/viewmodel/AccueilViewModelTest.java
4298e0e82407  src/test/java/fr/univ_amu/iut/commun/viewmodel/ClasseBadgeTest.java
29b9755bd365  src/test/java/fr/univ_amu/iut/commun/viewmodel/CompteRenduChiffreTest.java
8d87741bac4c  src/test/java/fr/univ_amu/iut/commun/viewmodel/CompteRenduTest.java
c961103e6467  src/test/java/fr/univ_amu/iut/commun/viewmodel/ContextePassageTest.java
4f4ac19acee6  src/test/java/fr/univ_amu/iut/commun/viewmodel/FiltresTest.java
55f311c41ef2  src/test/java/fr/univ_amu/iut/commun/viewmodel/FormatsTest.java
16bcfa411270  src/test/java/fr/univ_amu/iut/commun/viewmodel/ProgressionOperationTest.java
a61eb0a5ae3c  src/test/java/fr/univ_amu/iut/commun/viewmodel/ReglagesReactifsTest.java
f1049a5bf879  src/test/java/fr/univ_amu/iut/commun/viewmodel/RetourOperationTest.java
bd0cc6d88783  src/test/java/fr/univ_amu/iut/commun/viewmodel/RevisionDonneesTest.java
2b03bbed9980  src/test/java/fr/univ_amu/iut/commun/viewmodel/SourceObservationsTest.java
fb28e8a30b95  src/test/java/fr/univ_amu/iut/commun/viewmodel/SuiviLignesTest.java
7d04f4616e8e  src/test/java/fr/univ_amu/iut/commun/viewmodel/TexteCompteRenduChiffreTest.java
d1becfa86dd7  src/test/java/fr/univ_amu/iut/commun/viewmodel/ZonesStatutTest.java
061fd5ed7b7c  src/test/java/fr/univ_amu/iut/connexion/model/StockageConnexionTest.java
ae3d35e4b4ed  src/test/java/fr/univ_amu/iut/connexion/view/ConnexionModaleConnecteeViewTest.java
8a18fae2d477  src/test/java/fr/univ_amu/iut/connexion/view/ConnexionModaleJetonNonVerifieViewTest.java
1cc6befde4a3  src/test/java/fr/univ_amu/iut/connexion/view/ConnexionModaleViewTest.java
388da5385674  src/test/java/fr/univ_amu/iut/connexion/view/ConnexionProgressionIntegreeViewTest.java
09e0e0f81e72  src/test/java/fr/univ_amu/iut/connexion/view/NavigationConnexionTest.java
f3ae42b87e3c  src/test/java/fr/univ_amu/iut/connexion/view/ScenarioConnecteConnexionTest.java
8ccf020a577f  src/test/java/fr/univ_amu/iut/connexion/view/ScenarioPerceptifConnexionTest.java
c36381d0edc6  src/test/java/fr/univ_amu/iut/connexion/view/ScenarioPerceptifIssuesConnexionTest.java
4fa9b3420527  src/test/java/fr/univ_amu/iut/connexion/viewmodel/ConnexionViewModelTest.java
51fff5c1bc75  src/test/java/fr/univ_amu/iut/connexion/viewmodel/RefletDuJetonTest.java
246ea69084e3  src/test/java/fr/univ_amu/iut/diagnostic/AnalyseAnomaliesTest.java
3e0e67d0bc2b  src/test/java/fr/univ_amu/iut/diagnostic/DiagnosticModuleTest.java
014699e0801c  src/test/java/fr/univ_amu/iut/diagnostic/ExportDiagnosticTest.java
7993bde2780c  src/test/java/fr/univ_amu/iut/diagnostic/LectureJsonTableauTest.java
ccd7d6ca7dc6  src/test/java/fr/univ_amu/iut/diagnostic/ServiceDiagnosticTest.java
aaabfa2a2ebe  src/test/java/fr/univ_amu/iut/diagnostic/model/AnalyseCoherenceHoraireTest.java
305b3802a6b5  src/test/java/fr/univ_amu/iut/diagnostic/view/DiagnosticIdentiteStatutViewTest.java
9f68ef7aa82d  src/test/java/fr/univ_amu/iut/diagnostic/view/DiagnosticViewTest.java
7a59955e96d0  src/test/java/fr/univ_amu/iut/diagnostic/view/DiagnosticVueIntegrationTest.java
6182b95cf80f  src/test/java/fr/univ_amu/iut/diagnostic/view/NavigationDiagnosticViewTest.java
adcfaef51e36  src/test/java/fr/univ_amu/iut/diagnostic/view/ScenarioDiagnosticPassageTest.java
7987ae9805fd  src/test/java/fr/univ_amu/iut/diagnostic/viewmodel/DiagnosticViewModelTest.java
9c8a02123e93  src/test/java/fr/univ_amu/iut/documentation/DecisionsRespecteesTest.java
376d7a6dfd46  src/test/java/fr/univ_amu/iut/documentation/DocumentationAJourTest.java
e55e224b4323  src/test/java/fr/univ_amu/iut/documentation/NomDeLApplicationTest.java
9e14ebf40997  src/test/java/fr/univ_amu/iut/e2e/AttenteAvantClic.java
e93a95bddc5b  src/test/java/fr/univ_amu/iut/e2e/AttenteAvantClicTest.java
f6aeb13a6f09  src/test/java/fr/univ_amu/iut/e2e/CarteHorsCadreAccueilTest.java
4766f0f39999  src/test/java/fr/univ_amu/iut/e2e/ParcoursAnalyseVersValidationE2ETest.java
603d24248ae4  src/test/java/fr/univ_amu/iut/e2e/ParcoursDeclarerSiteE2ETest.java
ec0931d84305  src/test/java/fr/univ_amu/iut/e2e/ParcoursDepotE2ETest.java
f74742dfa2fc  src/test/java/fr/univ_amu/iut/e2e/ParcoursFicheEspeceE2ETest.java
1f031cc57d61  src/test/java/fr/univ_amu/iut/e2e/ParcoursImporterNuitE2ETest.java
dec7aa7cc284  src/test/java/fr/univ_amu/iut/e2e/ParcoursImporterTransformesE2ETest.java
a0837b0545d9  src/test/java/fr/univ_amu/iut/e2e/ParcoursMultisiteVersPassageE2ETest.java
a929f1779d35  src/test/java/fr/univ_amu/iut/e2e/ParcoursNavigationE2ETest.java
354e2fc29750  src/test/java/fr/univ_amu/iut/e2e/ParcoursPassageVersActiviteE2ETest.java
6c20a13e3e98  src/test/java/fr/univ_amu/iut/e2e/ParcoursPassageVersDiagnosticE2ETest.java
ec8a1f72f8cb  src/test/java/fr/univ_amu/iut/e2e/ParcoursPassageVersNonIdentifiesE2ETest.java
c00e56aee54e  src/test/java/fr/univ_amu/iut/e2e/ParcoursPassageVersSyntheseE2ETest.java
588cc3b465b6  src/test/java/fr/univ_amu/iut/e2e/ParcoursPassageVersValidationE2ETest.java
b2ba1e9c285b  src/test/java/fr/univ_amu/iut/e2e/ParcoursPremiereNuitE2ETest.java
d055e8fc884b  src/test/java/fr/univ_amu/iut/e2e/ParcoursPublierCorrectionsE2ETest.java
7b4d6e23fc97  src/test/java/fr/univ_amu/iut/e2e/ParcoursRechercheGlobaleE2ETest.java
44b0ac1c232c  src/test/java/fr/univ_amu/iut/e2e/ParcoursRegrouperNuitsParPointE2ETest.java
00e0ca4960fa  src/test/java/fr/univ_amu/iut/e2e/ParcoursResetE2ETest.java
acb95ea9dcce  src/test/java/fr/univ_amu/iut/e2e/ParcoursRestaurationDepuisVigieChiroE2ETest.java
3327e8785ef1  src/test/java/fr/univ_amu/iut/e2e/ParcoursSitesVersPassageE2ETest.java
a30b6108b6e6  src/test/java/fr/univ_amu/iut/e2e/ParcoursSonsReferenceE2ETest.java
fcbe8023fc7e  src/test/java/fr/univ_amu/iut/e2e/ParcoursValidationExpertE2ETest.java
cc7e7d3e1cb5  src/test/java/fr/univ_amu/iut/e2e/ParcoursVerifierEchantillonnageE2ETest.java
7d37e6ad4ba2  src/test/java/fr/univ_amu/iut/e2e/RetourApresVerificationE2ETest.java
2704be62020a  src/test/java/fr/univ_amu/iut/fixture/JeuDeDonneesPassage.java
5aae7e47d836  src/test/java/fr/univ_amu/iut/fixture/JeuDeDonneesPassageTest.java
fdb9ea22e5df  src/test/java/fr/univ_amu/iut/fixture/JournalDeCapteur.java
8a00f2d62738  src/test/java/fr/univ_amu/iut/fixture/SortieCapturee.java
c4ecf9dc9e9c  src/test/java/fr/univ_amu/iut/importation/AnalyseCoherenceTest.java
7ccc080b8069  src/test/java/fr/univ_amu/iut/importation/AnalyseMelangeTest.java
0dbc5fa9f554  src/test/java/fr/univ_amu/iut/importation/AnalyseurLogPRTest.java
185cf3407ed7  src/test/java/fr/univ_amu/iut/importation/BornesExtractionTest.java
aba3a9313f24  src/test/java/fr/univ_amu/iut/importation/CompteRenduImportTest.java
ee929318a170  src/test/java/fr/univ_amu/iut/importation/CopieProtegeeTest.java
ba774b0b0cd0  src/test/java/fr/univ_amu/iut/importation/ExtracteurZipQuotasTest.java
2f07c2f3c1d1  src/test/java/fr/univ_amu/iut/importation/ExtracteurZipTest.java
4228af73ba11  src/test/java/fr/univ_amu/iut/importation/FrequenceAcquisitionTest.java
5e58cfbffce8  src/test/java/fr/univ_amu/iut/importation/ImportationModuleTest.java
8a750e308ae9  src/test/java/fr/univ_amu/iut/importation/InspecteurDossierTest.java
df08aaf9e42e  src/test/java/fr/univ_amu/iut/importation/PartitionNuitsTest.java
d7ed7a26f062  src/test/java/fr/univ_amu/iut/importation/RapportImportTest.java
d0112ccc4840  src/test/java/fr/univ_amu/iut/importation/RenommeurTest.java
ea01f0141e5c  src/test/java/fr/univ_amu/iut/importation/ServiceImportReferenceTest.java
e45fa97b00a2  src/test/java/fr/univ_amu/iut/importation/ServiceImportTest.java
963e62993246  src/test/java/fr/univ_amu/iut/importation/SuiviFichiersImportTest.java
7d8e5cc1e7d0  src/test/java/fr/univ_amu/iut/importation/TransformationAudioTest.java
edc030e28fd3  src/test/java/fr/univ_amu/iut/importation/model/ConfigurationAcquisitionTest.java
2c8610be0f7a  src/test/java/fr/univ_amu/iut/importation/model/CyclesJournalTest.java
40047255ec8f  src/test/java/fr/univ_amu/iut/importation/model/EquivalenceImportReactivationTest.java
afd5f044b9f8  src/test/java/fr/univ_amu/iut/importation/model/FiltreThLogNuitTest.java
44fafead3413  src/test/java/fr/univ_amu/iut/importation/model/InventaireParInspectionTest.java
7c10ebc27109  src/test/java/fr/univ_amu/iut/importation/model/NombreTranchesFideleTest.java
11a7825bd7fe  src/test/java/fr/univ_amu/iut/importation/model/PassageDeLaNuitTest.java
50b557b7db7a  src/test/java/fr/univ_amu/iut/importation/model/ReconciliationNomsTest.java
10c02946b42a  src/test/java/fr/univ_amu/iut/importation/model/TriParSerieTest.java
04fe5d9ec232  src/test/java/fr/univ_amu/iut/importation/model/VolumesImportTest.java
9b89b83b0f50  src/test/java/fr/univ_amu/iut/importation/outils/CaptureConfirmationsImportTest.java
2ba1019f10d3  src/test/java/fr/univ_amu/iut/importation/outils/DossierDeFixtureTest.java
c89585d931b9  src/test/java/fr/univ_amu/iut/importation/view/ActionImportTransformesTest.java
d49c5a1ab907  src/test/java/fr/univ_amu/iut/importation/view/ConfirmationsImportTest.java
9175c9a0fc4d  src/test/java/fr/univ_amu/iut/importation/view/DetailInspectionTest.java
1f88ba526bef  src/test/java/fr/univ_amu/iut/importation/view/FormatsImportTest.java
859907610dfd  src/test/java/fr/univ_amu/iut/importation/view/ImportationClicImporterTest.java
0767238fef45  src/test/java/fr/univ_amu/iut/importation/view/ImportationControllerGardeTest.java
3fca3c395fc1  src/test/java/fr/univ_amu/iut/importation/view/ImportationViewTest.java
837d09ad81c0  src/test/java/fr/univ_amu/iut/importation/view/ImportationVueIntegrationTest.java
8ffdac54cb48  src/test/java/fr/univ_amu/iut/importation/view/PreambuleImport.java
de261e43385f  src/test/java/fr/univ_amu/iut/importation/view/ScenarioImportNominalTest.java
fd7a84ce2c5e  src/test/java/fr/univ_amu/iut/importation/view/ZoneNuitsTest.java
140614766d08  src/test/java/fr/univ_amu/iut/importation/viewmodel/ApercuPrefixeTest.java
4d3bfc4da711  src/test/java/fr/univ_amu/iut/importation/viewmodel/AvertissementsInspectionTest.java
61591c87b641  src/test/java/fr/univ_amu/iut/importation/viewmodel/CompteRenduChiffreImportTest.java
be005305ed51  src/test/java/fr/univ_amu/iut/importation/viewmodel/ImportationViewModelTest.java
aaf555731b37  src/test/java/fr/univ_amu/iut/importation/viewmodel/InspectionImportViewModelTest.java
3ca0577cb634  src/test/java/fr/univ_amu/iut/importation/viewmodel/NuitVMBadgeTest.java
06972cec9f47  src/test/java/fr/univ_amu/iut/importation/viewmodel/PreferenceConservationTest.java
5856a70ce966  src/test/java/fr/univ_amu/iut/importation/viewmodel/RattachementImportViewModelTest.java
25fecdcaf3fa  src/test/java/fr/univ_amu/iut/importation/viewmodel/SuiviLignesFichiersTest.java
fa53eeacc796  src/test/java/fr/univ_amu/iut/lot/CompacteurDepotTest.java
115776f65ad4  src/test/java/fr/univ_amu/iut/lot/DepotPlanDaoTest.java
28b812b06e21  src/test/java/fr/univ_amu/iut/lot/DepotUniteDaoTest.java
3c8d6535f9a9  src/test/java/fr/univ_amu/iut/lot/DepotVigieChiroTest.java
1cce88441e2d  src/test/java/fr/univ_amu/iut/lot/EmpreinteLotTest.java
14d54c7c7981  src/test/java/fr/univ_amu/iut/lot/FenetreDepotTest.java
2a3bfd660174  src/test/java/fr/univ_amu/iut/lot/LancementCalculGroupeTest.java
9cd611a22679  src/test/java/fr/univ_amu/iut/lot/LotModuleTest.java
35665db495dd  src/test/java/fr/univ_amu/iut/lot/PreparationGroupeeTest.java
9f96a1ede18a  src/test/java/fr/univ_amu/iut/lot/ServiceLotMockTest.java
c297d804ea4c  src/test/java/fr/univ_amu/iut/lot/ServiceLotTest.java
cf6b5fa299a2  src/test/java/fr/univ_amu/iut/lot/SeuilDisqueDepotTest.java
f160a298192a  src/test/java/fr/univ_amu/iut/lot/SourceArchivesRegenerablesTest.java
5675d9a2a6e6  src/test/java/fr/univ_amu/iut/lot/SourceDepotTest.java
56907b4a121b  src/test/java/fr/univ_amu/iut/lot/TeleversementGroupeTest.java
1342e2dc9ac6  src/test/java/fr/univ_amu/iut/lot/VerificationCoherenceTest.java
96443493ed1d  src/test/java/fr/univ_amu/iut/lot/VerificationDepotTest.java
e6c7d6f41bb3  src/test/java/fr/univ_amu/iut/lot/di/PlafondArchiveTest.java
6a01d030a1d3  src/test/java/fr/univ_amu/iut/lot/model/CauseRefusTest.java
27e9acc288cc  src/test/java/fr/univ_amu/iut/lot/model/ChoixSourceDepotTest.java
ff8a444634fb  src/test/java/fr/univ_amu/iut/lot/view/LotDepotConnecteViewTest.java
d290c4438c53  src/test/java/fr/univ_amu/iut/lot/view/LotIdentiteStatutViewTest.java
21de420b4e35  src/test/java/fr/univ_amu/iut/lot/view/LotViewTest.java
0296639e177a  src/test/java/fr/univ_amu/iut/lot/view/LotVueIntegrationTest.java
59fbfe99d0e1  src/test/java/fr/univ_amu/iut/lot/view/NavigationLotViewTest.java
f1ccd1f78a5a  src/test/java/fr/univ_amu/iut/lot/view/ScenarioPerceptifRefusDepotTest.java
029a40b4f056  src/test/java/fr/univ_amu/iut/lot/viewmodel/ActionsLotPossiblesTest.java
227eb4b62ef9  src/test/java/fr/univ_amu/iut/lot/viewmodel/AnticipationEspaceDisqueTest.java
9ac41c207f58  src/test/java/fr/univ_amu/iut/lot/viewmodel/CompteRenduChiffreDepotTest.java
574d9a5f5500  src/test/java/fr/univ_amu/iut/lot/viewmodel/DepotViewModelTest.java
f61a0b707877  src/test/java/fr/univ_amu/iut/lot/viewmodel/EtapesDepotTest.java
2e3bac8e0115  src/test/java/fr/univ_amu/iut/lot/viewmodel/FormatsLotTest.java
37db91b43485  src/test/java/fr/univ_amu/iut/lot/viewmodel/LotViewModelTest.java
33cf48ab34a4  src/test/java/fr/univ_amu/iut/lot/viewmodel/MessagesLotTest.java
2569a85cd5fb  src/test/java/fr/univ_amu/iut/lot/viewmodel/OngletReglagesDepotTest.java
fba37f0ed141  src/test/java/fr/univ_amu/iut/lot/viewmodel/SuiviLignesArchivesTest.java
766648ef52c4  src/test/java/fr/univ_amu/iut/lot/viewmodel/SuiviLignesDepotTest.java
8e11cdfb7826  src/test/java/fr/univ_amu/iut/lot/viewmodel/TraitementViewModelTest.java
7d26d8333e53  src/test/java/fr/univ_amu/iut/maj/api/DerniereVersionGitHubTest.java
ba4246a4e004  src/test/java/fr/univ_amu/iut/maj/model/ConseilDeMiseAJourTest.java
e5cfdc5ae19a  src/test/java/fr/univ_amu/iut/maj/model/JarDeVersion.java
e3b0c44298fc  src/test/java/fr/univ_amu/iut/maj/model/NumeroDeVersionTest.java
766aac52b65a  src/test/java/fr/univ_amu/iut/maj/model/VerificateurMiseAJourTest.java
2086a57eadbb  src/test/java/fr/univ_amu/iut/maj/view/ConseilRenduTest.java
dea094868ddb  src/test/java/fr/univ_amu/iut/multisite/EtatAnalyseNuitRecupereeTest.java
6a2cccb66bc1  src/test/java/fr/univ_amu/iut/multisite/MultisiteModuleTest.java
dc53fed731e2  src/test/java/fr/univ_amu/iut/multisite/MultisiteViewModelTest.java
c6178f22c556  src/test/java/fr/univ_amu/iut/multisite/ServiceMultisiteAnalyseTest.java
6222790e1d30  src/test/java/fr/univ_amu/iut/multisite/ServiceMultisiteCsvApprovalTest.java
b95f279253ee  src/test/java/fr/univ_amu/iut/multisite/ServiceMultisiteExportTest.java
c7931bd1445e  src/test/java/fr/univ_amu/iut/multisite/ServiceMultisiteTest.java
227f7f3c208c  src/test/java/fr/univ_amu/iut/multisite/model/EtatAnalyseTest.java
6a77733db0f1  src/test/java/fr/univ_amu/iut/multisite/view/ConstructeurDonneesCarteTest.java
014b311db4c5  src/test/java/fr/univ_amu/iut/multisite/view/CriteresMultisiteTest.java
b7330b61221d  src/test/java/fr/univ_amu/iut/multisite/view/MenuActionsMultisiteTest.java
f2f91d29f10c  src/test/java/fr/univ_amu/iut/multisite/view/MultisiteReleveViewTest.java
ee9997dbf8fa  src/test/java/fr/univ_amu/iut/multisite/view/MultisiteViewTest.java
9d50c5d0462b  src/test/java/fr/univ_amu/iut/multisite/view/MultisiteVueIntegrationTest.java
5ab150579155  src/test/java/fr/univ_amu/iut/multisite/view/ReconstructionModaleViewTest.java
470cbe7548a7  src/test/java/fr/univ_amu/iut/multisite/view/SortieEditionPositionsTest.java
e96a5170cbb2  src/test/java/fr/univ_amu/iut/multisite/view/StyleControlesCarteTest.java
a034e652ef3a  src/test/java/fr/univ_amu/iut/multisite/view/TraitementLotTest.java
1f990857ca35  src/test/java/fr/univ_amu/iut/multisite/viewmodel/CompteRenduChiffreLotTest.java
cc1b9403ee55  src/test/java/fr/univ_amu/iut/multisite/viewmodel/CompteRenduChiffreReleveTest.java
09ec081bc223  src/test/java/fr/univ_amu/iut/multisite/viewmodel/ReconstructionViewModelTest.java
76bbc71e706c  src/test/java/fr/univ_amu/iut/passage/BackfillEmpreintesTest.java
57f125ba053d  src/test/java/fr/univ_amu/iut/passage/BackfillHorodatageCaptureTest.java
50ce0f37cbdf  src/test/java/fr/univ_amu/iut/passage/CampagneModuleTest.java
8be9985f3b33  src/test/java/fr/univ_amu/iut/passage/EnregistrementOriginalDaoTest.java
f92beb8c1c7e  src/test/java/fr/univ_amu/iut/passage/EnregistreurDaoTest.java
07d12760e44a  src/test/java/fr/univ_amu/iut/passage/FenetreSaisonniereTest.java
4af5524390f7  src/test/java/fr/univ_amu/iut/passage/GestesNuitRecupereeTest.java
5b3ebcbaed21  src/test/java/fr/univ_amu/iut/passage/JournalDuCapteurDaoTest.java
e5b7e5607466  src/test/java/fr/univ_amu/iut/passage/MaterielMicroDaoTest.java
1c1e92a27c60  src/test/java/fr/univ_amu/iut/passage/MicroDaoTest.java
8ed9ed109cdf  src/test/java/fr/univ_amu/iut/passage/MoteurWorkflowPassageTest.java
42ced6e3fa19  src/test/java/fr/univ_amu/iut/passage/PassageDaoTest.java
056d3f14ef71  src/test/java/fr/univ_amu/iut/passage/PassageModuleInjectionTest.java
2a9671bdefde  src/test/java/fr/univ_amu/iut/passage/PassageOpportunisteDaoTest.java
375e15fa9814  src/test/java/fr/univ_amu/iut/passage/RattrapageMetadonneesTest.java
2bb6f5ea9b47  src/test/java/fr/univ_amu/iut/passage/ReleveClimatiqueDaoTest.java
e06e2b4fca01  src/test/java/fr/univ_amu/iut/passage/SequenceDaoTest.java
087c6a2c46f8  src/test/java/fr/univ_amu/iut/passage/ServiceCampagneTest.java
28ccce97076f  src/test/java/fr/univ_amu/iut/passage/ServicePassageDetailTest.java
